[assignCardNumbersForCategory] called with 1 ids, catId=undefined, type=BADGE
[assignCardNumbersForCategory] Generated card number "2252026INCI0027" for employee 4c89f73d-e255-46cf-b764-ed7e161f214c
[assignCardNumbersForCategory] Generated card number "2252026INCI0028" for employee d3baa8db-7e0d-4acd-abd4-1bd90155e9d4
[assignCardNumbersForCategory] Generated card number "2252026INCI0029" for employee 68e1779f-696e-4640-bd50-8e09fb7179a0
[assignCardNumbersForCategory] Generated card number "2252026INCI0030" for employee 0b6f631f-daad-42b4-a230-084a9f0ebd03
[assignCardNumbersForCategory] Generated card number "2252026INCI0031" for employee bfdb2e5e-672f-489b-8802-e53165ac6eb9
[assignCardNumbersForCategory] Generated card number "2252026INCI0032" for employee e6aac4c7-2195-4cb5-80c1-31e3ab9b9124
[assignCardNumbersForCategory] Generated card number "2252026INCI0033" for employee 1e65e591-95e3-47a0-b5d7-714aa02bfb4e
[assignCardNumbersForCategory] Generated card number "2252026INCI0034" for employee 178b7fff-92ad-4b91-913a-433350ec4f54
[assignCardNumbersForCategory] Generated card number "2252026INCI0035" for employee ba3a5062-615a-4673-9da8-97c1c99ddbfb
[assignCardNumbersForCategory] Generated card number "2252026INCI0036" for employee bdf47957-394d-4445-bb82-8c7b30c0a41a
[assignCardNumbersForCategory] Generated card number "2252026INCI0037" for employee 285c8532-7220-4414-8a98-c3412a9c31d2
[assignCardNumbersForCategory] Generated card number "2252026INCI0038" for employee 4802cee4-3b59-4ede-9892-0e2d445df97f
[assignCardNumbersForCategory] Generated card number "2252026INCI0039" for employee f48fe402-ffa2-4fa8-9769-168ee99ca712
[assignCardNumbersForCategory] Generated card number "2252026INCI0040" for employee 809b7b97-63e2-4e3b-9eac-772e96de2533
[assignCardNumbersForCategory] Generated card number "2252026INCI0041" for employee 23625fe1-589b-4dda-8ed0-68530e5ca169
[assignCardNumbersForCategory] Generated card number "2252026INCI0042" for employee 0e176a02-e4e3-4224-bce5-bbd6197ee733
[assignCardNumbersForCategory] Generated card number "2252026INCI0043" for employee 4f343172-4f97-4ad3-817a-bf068889b7a9
[assignCardNumbersForCategory] Generated card number "2252026INCI0044" for employee bcf1500e-2a20-4217-bb8a-cb1d60d537d1
[assignCardNumbersForCategory] Generated card number "2252026INCI0045" for employee 3c01737e-9f59-4ba0-8d02-7f9222e20591
[assignCardNumbersForCategory] Generated card number "2252026INCI0046" for employee 0f2e9ae2-8351-4702-92c0-244535b95840
[assignCardNumbersForCategory] Generated card number "2252026INCI0047" for employee 76a3f6e4-868b-4014-b329-de70880c4937
[assignCardNumbersForCategory] Generated card number "2252026INCI0048" for employee 9eb1effa-6aa6-4522-aa37-80dabd9a8be1
[assignCardNumbersForCategory] Generated card number "2252026INCI0049" for employee a8540d61-9123-48c0-bfba-b550f517b068
[assignCardNumbersForCategory] Generated card number "2252026INCI0050" for employee 3eace50e-3acd-49a4-8174-a8d297caeb59
[assignCardNumbersForCategory] Generated card number "2252026INCI0051" for employee a218c17e-f1f2-4987-aed0-21b57f202219
[assignCardNumbersForCategory] Generated card number "2252026INCI0052" for employee 4eb75a27-f0d0-414c-befa-8fcd1a65de1d
[assignCardNumbersForCategory] Generated card number "2252026INCI0053" for employee 43077d27-b47b-43f2-b440-4d5d13fab3e6
[assignCardNumbersForCategory] Generated card number "2252026INCI0054" for employee 5af6e2fb-1c80-4747-8318-d515c1adc3c0
[assignCardNumbersForCategory] Generated card number "2252026INCI0055" for employee eb6bc67f-ce59-468e-81a0-41deabe949d4
[assignCardNumbersForCategory] Generated card number "2252026INCI0056" for employee 7447d1a5-ffa7-46be-8f35-d07116877446
[assignCardNumbersForCategory] Generated card number "2252026INCI0057" for employee 1f963abd-8893-41d3-9a37-c5d83e857e26
[assignCardNumbersForCategory] Generated card number "2252026INCI0058" for employee bdf0fef9-2321-4aa4-b67e-c6893960f25a
[assignCardNumbersForCategory] Generated card number "2252026INCI0059" for employee 328b3fd1-a402-41c4-aa00-80d236abe8c4
[assignCardNumbersForCategory] Generated card number "2252026INCI0060" for employee e77c4212-1f75-47b4-bb1e-ef14abd2fe6a
[assignCardNumbersForCategory] Generated card number "2252026INCI0061" for employee 7067fbf2-7e1c-427f-9fd2-19be5aee6f7c
[assignCardNumbersForCategory] Generated card number "2252026INCI0062" for employee dace4afb-eb3f-4ca8-9014-bd00d48ce5e4
[assignCardNumbersForCategory] Generated card number "2252026INCI0063" for employee ecf4c4c5-eccb-4221-bad7-50e853b54aa0
[assignCardNumbersForCategory] Generated card number "2252026INCI0064" for employee 507de676-d6a1-480a-b2ec-7728a7454a06
[assignCardNumbersForCategory] Generated card number "2252026INCI0065" for employee 88dc0bda-58e6-4005-a166-d7cc89f35239
[assignCardNumbersForCategory] Generated card number "2252026INCI0066" for employee 497c131c-e7d5-4f19-b991-197fe4d0da46
[assignCardNumbersForCategory] Generated card number "2252026INCI0067" for employee 91b50d67-8f44-4c6e-a047-b6003698f628
[assignCardNumbersForCategory] Generated card number "2252026INCI0068" for employee 395f0910-e4b2-419f-a45b-e4f444365110
[assignCardNumbersForCategory] Generated card number "2252026INCI0069" for employee 32c78422-7184-4cac-91ce-f0d1721152cf
[assignCardNumbersForCategory] Generated card number "2252026INCI0070" for employee ce722bad-107d-4008-94ff-736789bf2ceb
[assignCardNumbersForCategory] Generated card number "2252026INCI0071" for employee 960779d8-9565-404e-8b67-137a8f7d6624
[assignCardNumbersForCategory] Generated card number "2252026INCI0072" for employee b61ace28-6029-4f36-8abd-d5b0caf52e34
[assignCardNumbersForCategory] Generated card number "2252026INCI0073" for employee 915223e5-4e84-4e79-9d48-f78829e98fea
[assignCardNumbersForCategory] Generated card number "2252026INCI0074" for employee 4a9e3828-dbda-438e-ac9b-021ddff77ad3
[assignCardNumbersForCategory] Generated card number "2252026INCI0075" for employee 44fd4832-00ff-46c7-8560-629e983ad945
[assignCardNumbersForCategory] Generated card number "2252026INCI0076" for employee e5f27a9b-bd9c-4e69-9092-0cd9025cd581
[assignCardNumbersForCategory] Generated card number "2252026INCI0077" for employee 4b948f21-294e-4433-914c-aa0dc39c7d26
[assignCardNumbersForCategory] Generated card number "2252026INCI0078" for employee 4e842fad-63b6-4ccb-b458-b17958752225
[assignCardNumbersForCategory] Generated card number "2252026INCI0079" for employee f42e64d2-d7c1-4e01-ae93-d7f2232a445b
[assignCardNumbersForCategory] Generated card number "2252026INCI0080" for employee 78b28bc9-1f7e-455f-8d1b-e087bf0cb371
[assignCardNumbersForCategory] Generated card number "2252026INCI0081" for employee e632eb40-0607-4b1c-94b5-b2942c27c077
[assignCardNumbersForCategory] Generated card number "2252026INCI0082" for employee 09b871e9-eaac-470f-a752-e708fd7b11f3
[assignCardNumbersForCategory] Generated card number "2252026INCI0083" for employee 590173fe-2211-4d2f-9603-b877d1333d28
[assignCardNumbersForCategory] Generated card number "2252026INCI0084" for employee 7177ef07-d157-452b-a8a4-782c8eb3663a
[assignCardNumbersForCategory] Generated card number "2252026INCI0085" for employee 744ff255-3290-41df-91f6-f3095d9b5dc9
[assignCardNumbersForCategory] Generated card number "2252026INCI0086" for employee 57d543a9-bd1d-4a12-ad0d-1e3ba71c09c7
[assignCardNumbersForCategory] Generated card number "2252026INCI0087" for employee e42ba043-55aa-436d-8be2-43df1dcd2b1d
[assignCardNumbersForCategory] Generated card number "2252026INCI0088" for employee ec39e173-c9d0-43c4-a2c4-a7b4e54ba95d
[assignCardNumbersForCategory] Generated card number "2252026INCI0089" for employee f6cd9a77-1e55-4677-8bee-55bc8ab3cd49
[assignCardNumbersForCategory] Generated card number "2252026INCI0090" for employee 0951c7aa-d32b-411c-8548-27121273fa73
[assignCardNumbersForCategory] Generated card number "2252026INCI0091" for employee ff39e170-bcc3-433a-b7a2-84e1612386ae
[assignCardNumbersForCategory] Generated card number "2252026INCI0092" for employee 69be933c-040f-44c7-a007-79e18ceb52ea
[assignCardNumbersForCategory] Generated card number "2252026INCI0093" for employee 076c2453-bce1-4f0f-99f6-4dd6cb06ddd3
[assignCardNumbersForCategory] Generated card number "2252026INCI0094" for employee 9f0d08bf-2c1d-4bea-97fd-7d3f4cebd191
[assignCardNumbersForCategory] Generated card number "2252026INCI0095" for employee 92f4b34f-788a-4466-a5f3-e6ab81695a00
[assignCardNumbersForCategory] Generated card number "2252026INCI0096" for employee a2cdc3ee-a24a-4d13-b1c7-2ef99425600a
[assignCardNumbersForCategory] Generated card number "2252026INCI0097" for employee 5c85a9ab-c6a8-44fa-a6a4-26d242763315
[assignCardNumbersForCategory] Generated card number "2252026INCI0098" for employee 2e884ca0-d8de-4526-b6c1-40ed40118c1d
[assignCardNumbersForCategory] Generated card number "2252026INCI0099" for employee a921ce53-40ac-40cf-aa9d-9d7c7a4e59ca
[assignCardNumbersForCategory] Generated card number "2252026INCI0100" for employee 48618962-e7d3-4ff8-a67e-91d9fe2928ef
[assignCardNumbersForCategory] Generated card number "2252026INCI0101" for employee f74eccb5-efd0-42b0-8eb3-fd264da06d43
[assignCardNumbersForCategory] Generated card number "2252026INCI0102" for employee 6907f78c-efde-43f0-a6ca-6a78a09d94e3
[assignCardNumbersForCategory] Generated card number "2252026INCI0103" for employee b4a3a550-968f-44f5-a8a1-953d36996efa
[assignCardNumbersForCategory] Generated card number "2252026INCI0104" for employee 09d460bf-b844-4d6e-9e77-2494fbed1b5b
[assignCardNumbersForCategory] Generated card number "2252026INCI0105" for employee 59710370-069b-44de-8841-606bc9f53d65
[assignCardNumbersForCategory] Generated card number "2252026INCI0106" for employee f0892e3f-895d-43d7-85c8-268f487fbce4
[assignCardNumbersForCategory] Generated card number "2252026INCI0107" for employee 32cea745-9e5a-457d-ba65-7c264b7a523e
[assignCardNumbersForCategory] Generated card number "2252026INCI0108" for employee d0f64fed-bac6-4d82-89f0-5429f7d970c8
[assignCardNumbersForCategory] Generated card number "2252026INCI0109" for employee f99b1dc8-cd6b-49e6-9de2-ec694b2fe908
[assignCardNumbersForCategory] Generated card number "2252026INCI0110" for employee 1664af50-58cd-42b9-80b7-885415571446
[assignCardNumbersForCategory] Generated card number "2252026INCI0111" for employee d9c7e397-6255-42b2-b52a-81fee85187f5
[assignCardNumbersForCategory] Generated card number "2252026INCI0112" for employee a3942ce1-7a87-4686-854f-27e39ec8497e
[assignCardNumbersForCategory] Generated card number "2252026INCI0113" for employee 8850484e-cf14-4aa6-9509-7f160adfb980
[assignCardNumbersForCategory] Generated card number "2252026INCI0114" for employee 19fb35fc-8619-42cc-a318-0b5215bd821b
[assignCardNumbersForCategory] Generated card number "2252026INCI0115" for employee 2c5d607d-c6f3-4ea8-aa2d-6b24c972d8c6
[assignCardNumbersForCategory] Generated card number "2252026INCI0116" for employee 08ad7679-abdc-4605-a30b-ff19f5d63108
[assignCardNumbersForCategory] Generated card number "2252026INCI0117" for employee bc2c995b-b530-45c7-85db-cd4b6ab7fb6a
[assignCardNumbersForCategory] Generated card number "2252026INCI0118" for employee 0f83b114-dc92-43fa-aa1c-a05d34d7d6de
[assignCardNumbersForCategory] Generated card number "2252026INCI0119" for employee 7ed48f41-dfa5-411b-b681-88f5fc965abf
[assignCardNumbersForCategory] Generated card number "2252026INCI0120" for employee ac17fa19-3ddc-44da-bec9-ab62a152f789
[assignCardNumbersForCategory] Generated card number "2252026INCI0121" for employee 3d77359f-ab84-4d0b-9e13-cae00777f413
[assignCardNumbersForCategory] Generated card number "2252026INCI0122" for employee efeefaa0-3357-47c2-b9a2-eb9d0044b1b6
[assignCardNumbersForCategory] Generated card number "2252026INCI0123" for employee 77140fb3-df98-4967-b52c-7798ba0f726f
[assignCardNumbersForCategory] Generated card number "2252026INCI0124" for employee 9d2a27e0-5cde-4af9-a98a-90ca6661f648
[assignCardNumbersForCategory] Generated card number "2252026INCI0125" for employee d5e62986-7910-4298-afa1-3054a58aadc7
[assignCardNumbersForCategory] Generated card number "2252026INCI0126" for employee 1bc33cca-c7af-4099-9748-94cf5e947f8f
[assignCardNumbersForCategory] Generated card number "2252026INCI0127" for employee 86a67f21-f14b-4909-aeb0-0e53a688011e
[assignCardNumbersForCategory] Generated card number "2252026INCI0128" for employee 7ec43bf0-49d9-41fc-97c8-99b807f6a7be
[assignCardNumbersForCategory] Generated card number "2252026INCI0129" for employee 8eabfc0c-32e9-4b4e-97bf-6a801ee6c92d
[assignCardNumbersForCategory] Generated card number "2252026INCI0130" for employee 9bfb3380-aa28-40de-84ab-b48f13b9d07e
[assignCardNumbersForCategory] Generated card number "2252026INCI0131" for employee 075d5218-a070-4c71-8b65-fd571d5d4412
[assignCardNumbersForCategory] Generated card number "2252026INCI0132" for employee b6ad2e2b-9ca8-4844-a3df-41312b941f11
[assignCardNumbersForCategory] Generated card number "2252026INCI0133" for employee 415254fb-5ef3-45c0-8787-81d3863e3f57
[assignCardNumbersForCategory] Generated card number "2252026INCI0134" for employee 6a0110c1-fb2b-4e75-8dcc-b6a6333048f4
[assignCardNumbersForCategory] Generated card number "2252026INCI0135" for employee b4ebca08-e3d4-4f5e-8b94-1f1d8835a1a5
[assignCardNumbersForCategory] Generated card number "2252026INCI0136" for employee 47f57bfa-4d57-4c5f-bc8a-8bcdb2af88d7
[assignCardNumbersForCategory] Generated card number "2252026INCI0137" for employee 6e541dc0-40cc-4ae2-a63a-65014e48ea26
[assignCardNumbersForCategory] Generated card number "2252026INCI0138" for employee b4a25147-b295-46ad-bcee-74640d093d44
[assignCardNumbersForCategory] Generated card number "2252026INCI0139" for employee 1a1b767f-3905-457d-90cf-0dd577d4c680
[assignCardNumbersForCategory] Generated card number "2252026INCI0140" for employee b09deed5-df32-4c38-8c82-6546e9904098
[assignCardNumbersForCategory] Generated card number "2252026INCI0141" for employee 0b69d126-012a-41bd-998d-f9b10110233e
[assignCardNumbersForCategory] Generated card number "2252026INCI0142" for employee afc090a0-9306-484d-aae6-5026b2d65569
[assignCardNumbersForCategory] Generated card number "2252026INCI0143" for employee f3114624-8892-424d-b943-fddf23241214
[assignCardNumbersForCategory] Generated card number "2252026INCI0144" for employee 5f5d0abf-c517-46aa-b1c3-2a0a1ac4f829
[assignCardNumbersForCategory] Generated card number "2252026INCI0145" for employee 6138e123-6c62-4e1a-8ede-7a0103c3e990
[assignCardNumbersForCategory] Generated card number "2252026INCI0146" for employee dbdd1f5f-7a88-40b6-8db7-40240cfbeb68
[assignCardNumbersForCategory] Generated card number "2252026INCI0147" for employee a7ce3d6e-fc6c-4353-b430-ae5935f6104f
[assignCardNumbersForCategory] called with 45 ids, catId=4c56e7bd-3492-430b-837d-3bd50fae0810, type=BADGE
[assignCardNumbersForCategory] Found 0 employees with null card number
[assignCardNumbersForCategory] called with 1 ids, catId=4c56e7bd-3492-430b-837d-3bd50fae0810, type=BADGE
[assignCardNumbersForCategory] Found 1 employees with null card number
[assignCardNumbersForCategory] Generated card number "2252026INCI0148" for employee 2b9054dd-0940-4aaa-9d3c-b5c3ef8df18b
